id_pemesanan,pemesanan_kamar,uang_muka,status_uang_muka,bukti_transfer,tenggat_uang_muka,mulai_menempati_kos,batas_menempati_kos,status,id_penyewa,idKamar
1,2024-01-01,375000,Sudah Bayar,,2024-01-04,2024-01-04,2024-04-03,Dikonfirmasi,1,42
2,2024-01-08,375000,Sudah Bayar,,2024-01-11,2024-01-11,2024-04-10,Dikonfirmasi,2,2
3,2024-01-06,375000,Sudah Bayar,,2024-01-09,2024-01-09,2024-02-08,Dikonfirmasi,3,74
4,2024-01-04,350000,Sudah Bayar,,2024-01-07,2024-01-07,2024-04-06,Dikonfirmasi,4,25
5,2024-01-16,375000,Sudah Bayar,,2024-01-19,2024-01-19,2024-02-18,Dikonfirmasi,5,34
6,2024-01-01,300000,Sudah Bayar,,2024-01-04,2024-01-03,2024-06-01,Dikonfirmasi,6,60
7,2024-01-03,375000,Sudah Bayar,,2024-01-06,2024-01-06,2024-06-04,Dikonfirmasi,7,56
8,2024-01-21,350000,Sudah Bayar,,2024-01-24,2024-01-22,2024-04-21,Dikonfirmasi,8,55
9,2023-12-31,300000,Sudah Bayar,,2024-01-03,2024-01-02,2024-04-01,Dikonfirmasi,9,95
10,2024-01-22,375000,Sudah Bayar,,2024-01-25,2024-01-23,2024-02-22,Dikonfirmasi,10,38
11,2024-01-21,300000,Sudah Bayar,,2024-01-24,2024-01-22,2024-04-21,Dikonfirmasi,11,40
12,2024-01-13,350000,Sudah Bayar,,2024-01-16,2024-01-15,2024-06-13,Dikonfirmasi,12,70
13,2024-01-16,350000,Sudah Bayar,,2024-01-19,2024-01-19,2024-02-18,Dikonfirmasi,13,101
14,2024-01-17,350000,Sudah Bayar,,2024-01-20,2024-01-18,2024-06-16,Dikonfirmasi,14,88
15,2024-01-05,300000,Sudah Bayar,,2024-01-08,2024-01-07,2024-06-05,Dikonfirmasi,15,96
16,2024-01-10,375000,Sudah Bayar,,2024-01-13,2024-01-12,2024-04-11,Dikonfirmasi,16,15
17,2024-01-15,350000,Sudah Bayar,,2024-01-18,2024-01-16,2024-02-15,Dikonfirmasi,17,12
18,2024-01-24,375000,Sudah Bayar,,2024-01-27,2024-01-26,2024-02-25,Dikonfirmasi,18,57
19,2023-12-31,300000,Sudah Bayar,,2024-01-03,2024-01-01,2024-05-30,Dikonfirmasi,19,14
20,2024-01-21,300000,Sudah Bayar,,2024-01-24,2024-01-23,2024-02-22,Dikonfirmasi,20,41
21,2024-01-06,350000,Sudah Bayar,,2024-01-09,2024-01-09,2024-04-08,Dikonfirmasi,21,67
22,2024-02-11,375000,Sudah Bayar,,2024-02-14,2024-02-14,2024-03-15,Dikonfirmasi,22,27
23,2024-02-23,375000,Sudah Bayar,,2024-02-26,2024-02-25,2024-07-24,Dikonfirmasi,23,22
24,2024-02-03,375000,Sudah Bayar,,2024-02-06,2024-02-04,2024-05-04,Dikonfirmasi,24,79
25,2024-02-21,375000,Sudah Bayar,,2024-02-24,2024-02-22,2024-07-21,Dikonfirmasi,25,29
26,2024-02-13,350000,Sudah Bayar,,2024-02-16,2024-02-15,2024-07-14,Dikonfirmasi,26,80
27,2024-02-20,375000,Sudah Bayar,,2024-02-23,2024-02-22,2024-07-21,Dikonfirmasi,27,16
28,2024-02-06,375000,Sudah Bayar,,2024-02-09,2024-02-08,2024-03-09,Dikonfirmasi,28,92
29,2024-02-18,350000,Sudah Bayar,,2024-02-21,2024-02-21,2024-07-20,Dikonfirmasi,29,32
30,2024-02-10,350000,Sudah Bayar,,2024-02-13,2024-02-13,2024-05-13,Dikonfirmasi,30,50
31,2024-02-18,375000,Sudah Bayar,,2024-02-21,2024-02-19,2024-05-19,Dikonfirmasi,31,31
32,2024-02-17,300000,Sudah Bayar,,2024-02-20,2024-02-19,2024-03-20,Dikonfirmasi,32,105
33,2024-02-02,350000,Sudah Bayar,,2024-02-05,2024-02-04,2024-03-05,Dikonfirmasi,33,90
34,2024-02-23,300000,Sudah Bayar,,2024-02-26,2024-02-24,2024-07-23,Dikonfirmasi,34,85
35,2024-02-08,375000,Sudah Bayar,,2024-02-11,2024-02-11,2024-07-10,Dikonfirmasi,35,24
36,2024-01-30,350000,Sudah Bayar,,2024-02-02,2024-02-02,2024-03-03,Dikonfirmasi,36,26
37,2024-02-29,300000,Sudah Bayar,,2024-03-03,2024-03-01,2024-07-29,Dikonfirmasi,37,35
38,2024-03-10,375000,Sudah Bayar,,2024-03-13,2024-03-13,2024-04-12,Dikonfirmasi,38,5
39,2024-03-04,375000,Sudah Bayar,,2024-03-07,2024-03-07,2024-04-06,Dikonfirmasi,39,39
40,2024-03-13,375000,Sudah Bayar,,2024-03-16,2024-03-14,2024-06-12,Dikonfirmasi,40,69
41,2024-03-16,350000,Sudah Bayar,,2024-03-19,2024-03-19,2024-06-17,Dikonfirmasi,41,49
42,2024-03-29,350000,Sudah Bayar,,2024-04-01,2024-04-01,2024-06-30,Dikonfirmasi,42,81
43,2024-04-07,350000,Sudah Bayar,,2024-04-10,2024-04-08,2024-09-05,Dikonfirmasi,43,84
44,2024-04-21,375000,Sudah Bayar,,2024-04-24,2024-04-22,2024-05-22,Dikonfirmasi,44,83
45,2024-04-21,375000,Sudah Bayar,,2024-04-24,2024-04-22,2024-09-19,Dikonfirmasi,45,71
46,2024-04-25,350000,Sudah Bayar,,2024-04-28,2024-04-26,2024-07-25,Dikonfirmasi,46,65
47,2024-04-01,300000,Sudah Bayar,,2024-04-04,2024-04-03,2024-05-03,Dikonfirmasi,47,8
48,2024-04-01,300000,Sudah Bayar,,2024-04-04,2024-04-03,2024-05-03,Dikonfirmasi,48,97
49,2024-04-15,375000,Sudah Bayar,,2024-04-18,2024-04-17,2024-09-14,Dikonfirmasi,49,11
50,2024-04-24,350000,Sudah Bayar,,2024-04-27,2024-04-27,2024-09-24,Dikonfirmasi,50,45
51,2024-04-16,375000,Sudah Bayar,,2024-04-19,2024-04-18,2024-09-15,Dikonfirmasi,51,53
52,2024-04-24,300000,Sudah Bayar,,2024-04-27,2024-04-25,2024-09-22,Dikonfirmasi,52,101
53,2024-04-13,375000,Sudah Bayar,,2024-04-16,2024-04-14,2024-07-13,Dikonfirmasi,53,12
54,2024-04-10,350000,Sudah Bayar,,2024-04-13,2024-04-11,2024-05-11,Dikonfirmasi,54,52
55,2024-04-23,350000,Sudah Bayar,,2024-04-26,2024-04-24,2024-05-24,Dikonfirmasi,55,42
56,2024-04-16,350000,Sudah Bayar,,2024-04-19,2024-04-19,2024-07-18,Dikonfirmasi,56,87
57,2024-03-31,300000,Sudah Bayar,,2024-04-03,2024-04-01,2024-08-29,Dikonfirmasi,57,33
58,2024-04-11,300000,Sudah Bayar,,2024-04-14,2024-04-14,2024-05-14,Dikonfirmasi,58,20
59,2024-04-12,375000,Sudah Bayar,,2024-04-15,2024-04-13,2024-09-10,Dikonfirmasi,59,1
60,2024-04-05,300000,Sudah Bayar,,2024-04-08,2024-04-08,2024-07-07,Dikonfirmasi,60,46
61,2024-04-24,375000,Sudah Bayar,,2024-04-27,2024-04-27,2024-09-24,Dikonfirmasi,61,76
62,2024-04-22,375000,Sudah Bayar,,2024-04-25,2024-04-23,2024-07-22,Dikonfirmasi,62,95
63,2024-04-12,350000,Sudah Bayar,,2024-04-15,2024-04-14,2024-07-13,Dikonfirmasi,63,47
64,2024-04-11,300000,Sudah Bayar,,2024-04-14,2024-04-12,2024-07-11,Dikonfirmasi,64,89
65,2024-04-19,300000,Sudah Bayar,,2024-04-22,2024-04-22,2024-07-21,Dikonfirmasi,65,106
66,2024-03-29,350000,Sudah Bayar,,2024-04-01,2024-04-01,2024-05-01,Dikonfirmasi,66,54
67,2024-05-21,300000,Sudah Bayar,,2024-05-24,2024-05-22,2024-08-20,Dikonfirmasi,67,68
68,2024-05-18,350000,Sudah Bayar,,2024-05-21,2024-05-21,2024-08-19,Dikonfirmasi,68,66
69,2024-05-05,300000,Sudah Bayar,,2024-05-08,2024-05-06,2024-06-05,Dikonfirmasi,69,8
70,2024-05-24,300000,Sudah Bayar,,2024-05-27,2024-05-25,2024-06-24,Dikonfirmasi,70,92
71,2024-05-19,350000,Sudah Bayar,,2024-05-22,2024-05-20,2024-06-19,Dikonfirmasi,71,15
72,2024-06-13,350000,Sudah Bayar,,2024-06-16,2024-06-14,2024-11-11,Dikonfirmasi,72,18
73,2024-06-21,300000,Sudah Bayar,,2024-06-24,2024-06-22,2024-11-19,Dikonfirmasi,73,15
74,2024-06-10,350000,Sudah Bayar,,2024-06-13,2024-06-12,2024-09-10,Dikonfirmasi,74,44
75,2024-06-16,350000,Sudah Bayar,,2024-06-19,2024-06-17,2024-07-17,Dikonfirmasi,75,54
76,2024-06-20,350000,Sudah Bayar,,2024-06-23,2024-06-22,2024-09-20,Dikonfirmasi,76,55
77,2024-06-14,375000,Sudah Bayar,,2024-06-17,2024-06-15,2024-11-12,Dikonfirmasi,77,100
